Time,visa,mastercard,union,bnu,boc,hsbc,jcb
2024-03-28 03:37:05.996954,111.71150536,111.66936999999999,111.644524,112.47,"(112.26, 112.31)",112.08279000000002
2024-03-28 07:36:53.611338,111.71150536,111.66936999999999,111.644524,112.47,"(112.12, 112.17)",112.00027000000001
2024-03-28 11:35:47.896360,111.71150536,111.66936999999999,111.63206100000001,112.23,"(112.0, 112.05)",111.88680500000001
2024-03-29 01:31:24.899116,111.68142085999999,111.74189999999999,111.63206100000001,112.23,"(112.11, 112.16)",112.00027000000001
2024-03-29 03:36:47.836043,111.68142085999999,111.74189999999999,111.63206100000001,112.23,"(112.08, 112.13)",111.95900999999999
2024-03-29 07:36:30.065359,111.68142085999999,111.74189999999999,111.63206100000001,112.23,"(112.14, 112.19)",112.03121500000002
2024-03-29 11:35:43.908057,111.68142085999999,111.74189999999999,111.644524,112.23,"(112.18, 112.23)",112.051845
2024-03-30 01:28:48.111744,111.71852586,111.80528999999999,111.644524,112.23,"(112.22, 112.27)",112.02090000000003
2024-03-30 03:37:38.616597,111.71852586,111.80528999999999,111.644524,112.23,"(112.22, 112.27)",112.02090000000003
2024-03-30 07:35:46.971136,111.71852586,111.80528999999999,111.644524,112.23,"(112.22, 112.27)",112.02090000000003
2024-03-30 11:36:41.267079,111.71852586,111.80528999999999,111.644524,112.23,"(112.22, 112.27)",112.02090000000003
2024-03-31 01:37:49.851440,111.71852586,111.80528999999999,111.644524,112.23,"(112.22, 112.27)",112.02090000000003
2024-03-31 03:36:44.302179,111.71852586,111.80528999999999,111.644524,112.23,"(112.22, 112.27)",112.02090000000003
2024-03-31 07:36:15.121903,111.71852586,111.80528999999999,111.644524,112.23,"(112.22, 112.27)",112.02090000000003
2024-03-31 11:35:41.175134,111.71852586,111.80528999999999,111.644524,112.23,"(112.22, 112.27)",112.02090000000003
2024-04-01 01:39:13.823747,111.71852586,111.80528999999999,111.644524,112.23,"(112.21, 112.25999999999999)",112.09310500000001
2024-04-01 03:37:12.157909,111.71852586,111.80528999999999,111.644524,112.23,"(112.26, 112.31)",112.10342
2024-04-01 07:37:02.098585,111.71852586,111.80528999999999,111.644524,112.23,"(112.24, 112.28999999999999)",112.11373500000002
2024-04-01 11:36:32.067156,111.71852586,111.80528999999999,111.69440399999999,112.23,"(112.19, 112.24)",112.07247500000001
2024-04-02 01:36:14.350762,111.66751284,111.62283,111.69440399999999,112.29,"(112.09, 112.14)",111.98995500000002
2024-04-02 03:36:52.404745,111.66751284,111.62283,111.69440399999999,112.29,"(112.04, 112.09)",111.928065
2024-04-02 07:36:43.723064,111.66751284,111.62283,111.69440399999999,112.29,"(112.06, 112.11)",111.948695
2024-04-02 11:35:52.039799,111.66751284,111.62283,111.532456,112.29,"(112.09, 112.14)",111.95900999999999
2024-04-03 01:32:43.698414,111.63083884,111.67513,111.532456,112.38999999999999,"(112.16, 112.21)",112.04153000000001
2024-04-03 03:36:01.639934,111.63083884,111.67513,111.532456,112.38999999999999,"(112.23, 112.28)",112.11373500000002
2024-04-03 07:37:03.942116,111.63083884,111.67513,111.532456,112.38999999999999,"(112.17, 112.22)",112.051845
2024-04-03 11:35:49.004363,111.63083884,111.67513,111.56978699999999,112.38999999999999,"(112.12, 112.17)",112.02090000000003
2024-04-04 01:33:33.755805,111.61730197,111.67035000000001,111.56978699999999,112.38999999999999,"(112.3, 112.35)",112.16531
2024-04-04 03:36:25.802971,111.61730197,111.67035000000001,111.56978699999999,112.38999999999999,"(112.27, 112.32)",112.175625
2024-04-04 07:36:10.647378,111.61730197,111.67035000000001,111.56978699999999,112.38999999999999,"(112.34, 112.39)",112.20657000000003
2024-04-04 11:35:36.714792,111.61730197,111.67035000000001,111.60714300000001,112.38999999999999,"(112.32, 112.36999999999999)",112.20657000000003
2024-04-05 01:32:32.755950,111.61730197,111.62726,111.60714300000001,112.57,"(112.31, 112.36)",112.21688500000002
2024-04-05 03:37:05.854221,111.61730197,111.62726,111.60714300000001,112.57,"(112.26, 112.31)",112.12405000000001
2024-04-05 07:35:48.881888,111.61730197,111.62726,111.60714300000001,112.57,"(112.33, 112.38)",112.21688500000002
2024-04-05 11:36:03.161664,111.61730197,111.62726,111.594688,112.57,"(112.39, 112.44)",112.27877500000001
2024-04-06 01:30:42.408944,111.61587626000001,111.62726,111.594688,112.57,"(112.41, 112.46)",112.20657000000003
2024-04-06 03:35:45.630606,111.61587626000001,111.62726,111.594688,112.57,"(112.41, 112.46)",112.20657000000003
2024-04-06 07:35:53.883779,111.61587626000001,111.62726,111.594688,112.57,"(112.41, 112.46)",112.20657000000003
2024-04-06 11:35:55.514767,111.61587626000001,111.62726,111.594688,112.57,"(112.41, 112.46)",112.20657000000003
2024-04-07 01:37:50.935097,111.61587626000001,111.62726,111.594688,112.57,"(112.41, 112.46)",112.20657000000003
2024-04-07 03:36:58.940171,111.61587626000001,111.62726,111.594688,112.57,"(112.41, 112.46)",112.20657000000003
2024-04-07 07:36:05.576095,111.61587626000001,111.62726,111.594688,112.57,"(112.41, 112.46)",112.20657000000003
2024-04-07 11:36:37.619785,111.61587626000001,111.62726,111.594688,112.57,"(112.41, 112.46)",112.20657000000003
2024-04-08 01:34:07.102773,111.61587626000001,111.62726,111.594688,112.52,"(112.34, 112.39)",112.21688500000002
2024-04-08 03:36:52.379452,111.61587626000001,111.62726,111.594688,112.52,"(112.32, 112.36999999999999)",112.21688500000002
2024-04-08 07:36:00.079192,111.61587626000001,111.62726,111.594688,112.52,"(112.37, 112.42)",112.23751500000002
2024-04-08 11:36:04.539519,111.61587626000001,111.62726,111.644524,112.52,"(112.38, 112.42999999999999)",112.26846000000002
2024-04-09 01:32:55.484561,111.74563735000001,111.75681,111.644524,112.62,"(112.38, 112.42999999999999)",112.28909
2024-04-09 03:36:43.966154,111.74563735000001,111.75681,111.644524,112.62,"(112.38, 112.42999999999999)",112.27877500000001
2024-04-09 07:35:49.435338,111.74563735000001,111.75681,111.644524,112.62,"(112.42, 112.47)",112.30972000000001
2024-04-09 11:36:37.881220,111.74563735000001,111.75681,111.644524,112.62,"(112.39, 112.44)",112.28909
2024-04-10 01:32:07.737726,111.66677535000001,111.73671,111.644524,112.72,"(112.43, 112.48)",112.36129500000001
2024-04-10 03:37:03.638277,111.66677535000001,111.73671,111.644524,112.72,"(112.5, 112.55)",112.37161
2024-04-10 07:36:04.509610,111.66677535000001,111.73671,111.644524,112.72,"(112.5, 112.55)",112.36129500000001,112.2254427616188
2024-04-10 11:35:41.056949,111.66677535000001,111.73671,111.65699000000001,112.72,"(112.47, 112.52)",112.37161,112.19602631777173
2024-04-11 01:33:57.664985,111.72536003,111.67639,111.65699000000001,112.42000000000002,"(112.27, 112.32)",112.134365,112.19602631777173
2024-04-11 03:36:24.995770,111.72536003,111.67639,111.65699000000001,112.42000000000002,"(112.35, 112.39999999999999)",112.23751500000002,112.19602631777173
2024-04-11 07:36:56.297646,111.72536003,111.67639,111.65699000000001,112.42000000000002,"(112.3, 112.35)",112.18593999999999,112.19602631777173
2024-04-11 11:35:51.448757,111.72536003,111.67639,111.644524,112.42000000000002,"(112.32, 112.36999999999999)",112.18593999999999,112.22826879767929
2024-04-12 01:33:08.527994,111.69234363,111.64693000000001,111.644524,112.52,"(112.32, 112.36999999999999)",112.16531,112.22826879767929
2024-04-12 03:36:57.369078,111.69234363,111.64693000000001,111.644524,112.52,"(112.29, 112.34)",112.18593999999999,112.22826879767929
2024-04-12 07:36:13.464476,111.69234363,111.64693000000001,111.644524,112.52,"(112.23, 112.28)",112.10342,112.22826879767929
2024-04-12 11:35:44.920742,111.69234363,111.64693000000001,111.68193,112.52,"(112.2, 112.25)",112.06216000000002,112.21875616875083
2024-04-13 01:19:21.304432,111.68141829,111.68838000000001,111.68193,112.52,"(112.23, 112.28)",112.02090000000003,112.21875616875083
2024-04-13 03:35:44.077430,111.68141829,111.68838000000001,111.68193,112.52,"(112.23, 112.28)",112.02090000000003,112.21875616875083
2024-04-13 07:37:54.286450,111.68141829,111.68838000000001,111.68193,112.52,"(112.23, 112.28)",112.02090000000003,112.21875616875083
2024-04-15 11:35:55.891002,111.68141829,111.68838000000001,111.56978699999999,112.38999999999999,"(112.13, 112.17999999999999)",112.02090000000003,112.23574450161853
